reward	subjID	level1_choice	level2_choice
0	0242	2	2
0	0242	2	4
1	0242	1	3
0	0242	1	3
0	0242	1	1
0	0242	1	4
1	0242	1	3
1	0242	2	2
1	0242	1	3
0	0242	2	2
0	0242	2	2
0	0242	2	1
0	0242	1	4
1	0242	1	3
0	0242	1	3
0	0242	1	4
1	0242	1	1
0	0242	1	3
0	0242	2	4
1	0242	2	1
0	0242	1	4
1	0242	1	1
0	0242	2	4
0	0242	2	3
0	0242	2	4
0	0242	1	1
0	0242	1	4
1	0242	1	2
0	0242	2	1
0	0242	2	1
0	0242	1	2
0	0242	2	2
0	0242	2	1
0	0242	2	4
0	0242	2	2
0	0242	1	3
1	0242	1	1
0	0242	1	3
0	0242	1	3
1	0242	1	1
1	0242	1	3
1	0242	1	3
0	0242	1	3
0	0242	1	1
1	0242	1	3
0	0242	1	3
1	0242	1	4
1	0242	1	4
1	0242	1	4
1	0242	1	4
0	0242	1	4
0	0242	2	4
1	0242	2	3
0	0242	2	1
1	0242	1	3
0	0242	2	2
0	0242	1	3
0	0242	1	3
0	0242	2	2
0	0242	2	2
0	0242	1	3
0	0242	2	2
1	0242	2	1
1	0242	1	3
1	0242	1	3
1	0242	1	1
1	0242	1	1
1	0242	1	2
0	0242	1	2
0	0242	1	3
1	0242	2	2
1	0242	2	3
1	0242	1	3
1	0242	1	1
1	0242	2	4
0	0242	1	2
0	0242	1	3
1	0242	2	4
1	0242	1	3
0	0242	2	2
0	0242	2	2
0	0242	2	4
1	0242	1	3
0	0242	2	2
0	0242	1	3
0	0242	2	2
1	0242	2	1
0	0242	2	3
1	0242	2	1
0	0242	2	3
0	0242	2	2
1	0242	2	1
1	0242	2	3
0	0242	2	1
1	0242	2	1
1	0242	2	2
0	0242	1	3
0	0242	2	2
0	0242	1	1
0	0242	1	4
0	0242	2	2
0	0242	2	1
1	0242	1	3
1	0242	1	3
1	0242	1	4
1	0242	1	2
0	0242	1	4
1	0242	1	3
1	0242	2	2
1	0242	1	3
1	0242	1	4
1	0242	1	1
0	0242	2	2
1	0242	1	3
1	0242	1	3
1	0242	1	3
1	0242	2	2
0	0242	1	4
1	0242	1	3
0	0242	1	3
0	0242	1	2
0	0250	2	1
0	0250	1	3
0	0250	2	3
1	0250	2	4
1	0250	2	2
0	0250	2	4
0	0250	2	4
0	0250	1	1
1	0250	1	2
1	0250	2	2
1	0250	2	4
0	0250	2	4
1	0250	2	4
1	0250	2	4
0	0250	2	4
0	0250	2	4
1	0250	2	4
1	0250	2	2
1	0250	2	4
0	0250	2	4
1	0250	2	4
1	0250	2	2
0	0250	2	4
0	0250	1	1
0	0250	1	1
0	0250	2	4
1	0250	2	4
1	0250	1	1
1	0250	2	2
0	0250	2	4
0	0250	2	4
0	0250	2	3
1	0250	1	3
0	0250	1	3
0	0250	1	3
0	0250	1	2
0	0250	1	1
0	0250	2	2
0	0250	1	2
0	0250	1	2
1	0250	2	2
1	0250	2	3
0	0250	1	3
1	0250	1	3
0	0250	1	1
1	0250	2	4
0	0250	2	4
0	0250	2	1
1	0250	2	2
1	0250	1	2
0	0250	1	2
0	0250	1	1
1	0250	1	1
1	0250	1	1
0	0250	1	1
0	0250	1	1
0	0250	1	3
1	0250	1	2
0	0250	1	2
0	0250	1	4
1	0250	1	1
1	0250	1	1
1	0250	1	1
0	0250	1	1
0	0250	2	4
0	0250	2	2
0	0250	2	3
1	0250	2	4
0	0250	2	4
1	0250	2	4
1	0250	2	4
1	0250	2	2
0	0250	2	2
0	0250	2	1
0	0250	2	2
1	0250	2	4
0	0250	2	4
1	0250	1	1
1	0250	1	2
1	0250	1	4
0	0250	1	3
0	0250	2	4
0	0250	2	4
1	0250	2	1
0	0250	2	3
0	0250	2	4
0	0250	2	1
1	0250	2	4
1	0250	2	4
1	0250	2	4
0	0250	2	4
1	0250	2	2
0	0250	2	2
0	0250	2	4
0	0250	2	4
0	0250	2	2
1	0250	2	4
0	0250	2	4
1	0250	1	1
1	0250	1	1
1	0250	1	1
1	0250	1	2
0	0250	1	2
1	0250	1	1
1	0250	1	2
0	0250	1	3
0	0250	1	4
1	0250	2	3
1	0250	2	3
0	0250	1	1
1	0250	1	1
0	0250	2	4
1	0250	2	3
0	0250	2	1
0	0250	2	4
0	0250	2	4
1	0250	1	1
1	0250	1	1
0	0250	1	1
0	0250	1	3
0	0250	2	4
0	0250	2	1
0	0250	2	4
1	0250	1	3
1	0250	1	1
0	0250	1	3
1	0250	2	3
1	0250	1	3
0	0250	2	3
1	0250	1	3
0	0250	1	1
1	0250	1	1
1	0250	1	1
0	0250	1	2
1	0250	1	3
0	0250	1	1
1	0250	1	1
1	0250	1	1
1	0250	1	3
1	0250	1	1
1	0250	1	1
1	0250	1	1
1	0250	1	3
1	0250	1	3
1	0250	1	3
0	0250	1	3
0	0250	1	1
0	0250	2	3
1	0250	2	4
0	0250	2	4
0	0250	1	1
1	0250	1	3
0	0250	1	1
0	0250	1	3
0	0250	2	4
1	0250	1	1
0	0250	1	1
1	0250	1	1
0	0250	1	3
1	0250	1	2
1	0250	2	2
1	0250	2	4
0	0250	2	4
0	0250	2	4
1	0250	2	4
1	0250	2	4
1	0250	2	2
1	0250	2	4
0	0250	2	4
0	0250	2	2
0	0250	1	1
0	0250	2	4
1	0250	1	1
0	0250	1	2
1	0250	1	3
0	0250	1	1
0	0250	1	2
0	0250	1	1
1	0250	1	1
1	0250	1	1
0	0250	1	1
1	0251	1	4
1	0251	1	4
0	0251	1	2
0	0251	1	2
1	0251	1	4
0	0251	1	2
1	0251	1	4
0	0251	1	4
0	0251	1	4
0	0251	1	4
0	0251	1	2
1	0251	1	3
0	0251	1	3
1	0251	1	3
0	0251	2	3
1	0251	2	1
0	0251	2	1
0	0251	2	1
0	0251	1	4
0	0251	1	3
1	0251	1	3
1	0251	1	3
0	0251	1	4
1	0251	1	1
1	0251	1	3
1	0251	1	1
0	0251	1	3
1	0251	1	3
1	0251	1	3
1	0251	1	1
1	0251	1	3
0	0251	1	3
0	0251	1	1
1	0251	1	3
1	0251	1	3
1	0251	1	1
1	0251	1	3
1	0251	1	3
0	0251	1	3
0	0251	1	3
1	0251	1	4
1	0251	2	1
1	0251	1	4
1	0251	1	2
1	0251	1	4
0	0251	1	4
0	0251	1	2
0	0251	1	4
0	0251	1	4
0	0251	1	4
1	0251	2	2
1	0251	2	2
1	0251	2	2
1	0251	2	1
0	0251	2	4
1	0251	2	2
1	0251	2	2
0	0251	2	2
0	0251	2	2
1	0251	2	4
0	0251	2	2
0	0251	2	1
1	0251	1	4
0	0251	1	1
0	0251	1	3
0	0251	2	1
0	0251	2	2
0	0251	1	4
0	0251	1	3
1	0251	2	2
0	0251	2	2
1	0251	2	2
1	0251	2	2
0	0251	2	4
1	0251	2	2
1	0251	2	2
1	0251	2	2
1	0251	2	2
0	0251	2	1
1	0251	2	2
1	0251	2	2
1	0251	2	2
1	0251	2	2
0	0251	2	2
0	0251	2	3
1	0251	2	2
1	0251	2	2
0	0251	2	2
1	0251	2	2
1	0251	2	2
0	0251	2	1
0	0251	2	3
0	0251	2	2
1	0251	2	2
0	0251	1	2
0	0251	1	4
0	0251	1	2
0	0251	1	4
1	0251	1	3
0	0251	1	3
1	0251	1	4
0	0251	1	1
1	0251	1	1
1	0251	1	3
0	0251	1	1
1	0251	1	1
1	0251	1	3
1	0251	1	4
1	0251	1	2
1	0251	2	4
1	0251	2	1
1	0251	2	4
0	0251	2	2
0	0251	2	2
0	0251	2	2
1	0251	2	2
0	0251	2	2
0	0251	1	3
0	0251	1	1
1	0251	1	1
1	0251	1	3
0	0251	1	3
1	0251	1	3
1	0251	1	1
0	0251	1	3
0	0251	1	1
0	0251	1	3
0	0251	1	1
1	0251	1	4
0	0251	1	4
0	0251	1	4
1	0251	2	2
0	0251	2	2
0	0251	2	4
1	0251	2	2
0	0251	2	2
0	0251	2	4
0	0251	1	4
1	0251	2	2
0	0251	2	2
1	0251	2	2
0	0251	2	2
1	0251	2	2
1	0251	2	2
0	0251	1	2
1	0251	2	2
0	0251	2	2
1	0251	2	4
0	0251	2	2
0	0251	2	2
0	0251	2	1
0	0251	2	3
0	0251	2	2
0	0251	1	1
1	0251	2	4
0	0251	2	2
0	0251	2	2
0	0251	2	2
1	0251	2	2
1	0251	2	2
1	0251	2	2
1	0251	2	4
1	0251	2	2
0	0251	2	2
1	0251	2	4
0	0251	2	2
0	0251	2	2
0	0251	2	4
1	0251	2	4
0	0251	2	1
1	0251	2	4
1	0251	2	2
0	0254	2	1
1	0254	2	3
0	0254	2	3
1	0254	2	3
0	0254	2	3
1	0254	2	3
0	0254	2	3
1	0254	1	2
0	0254	1	1
0	0254	2	2
1	0254	2	1
1	0254	2	3
1	0254	2	3
0	0254	2	3
0	0254	1	1
0	0254	2	1
1	0254	1	2
0	0254	1	2
1	0254	1	1
1	0254	1	1
1	0254	1	1
0	0254	1	1
1	0254	2	3
1	0254	2	4
0	0254	2	1
0	0254	1	1
1	0254	2	2
1	0254	2	3
0	0254	2	2
0	0254	2	3
1	0254	1	1
0	0254	1	3
1	0254	2	2
0	0254	2	3
1	0254	2	2
0	0254	2	1
1	0254	2	3
0	0254	2	2
0	0254	2	4
0	0254	2	1
0	0254	2	2
1	0254	2	3
1	0254	1	3
1	0254	1	4
1	0254	2	3
0	0254	2	3
0	0254	2	1
0	0254	2	3
0	0254	1	2
0	0254	2	1
0	0254	1	2
0	0254	1	1
0	0254	1	2
1	0254	1	2
0	0254	2	4
0	0254	1	3
0	0254	2	2
1	0254	2	4
0	0254	2	4
1	0254	2	1
0	0254	2	4
1	0254	1	1
0	0254	2	2
1	0254	1	2
1	0254	2	1
0	0254	2	3
0	0254	2	3
0	0254	1	2
1	0254	1	3
0	0254	1	2
1	0254	1	1
1	0254	1	2
0	0254	1	4
1	0254	1	4
0	0254	1	3
1	0254	1	2
0	0254	1	2
0	0254	1	1
0	0254	2	4
0	0254	1	3
0	0254	1	4
0	0254	2	4
0	0254	2	4
1	0254	2	3
0	0254	1	2
0	0254	1	1
0	0254	1	2
0	0254	2	4
1	0254	1	1
1	0254	1	1
0	0254	1	3
0	0254	2	3
0	0254	2	3
0	0254	1	1
1	0254	2	4
0	0254	2	3
0	0254	2	2
1	0254	1	1
0	0254	1	1
0	0254	2	4
1	0254	2	1
1	0254	1	3
0	0254	1	1
0	0254	1	1
0	0254	1	4
0	0254	2	3
1	0254	2	2
0	0254	2	4
0	0254	1	2
1	0254	1	2
0	0254	1	2
1	0254	2	3
0	0254	1	3
0	0254	1	2
0	0254	1	1
1	0254	2	3
1	0254	1	2
1	0254	2	2
1	0254	2	4
0	0254	2	4
1	0254	1	4
0	0254	1	3
0	0254	1	2
1	0254	1	3
0	0254	1	2
1	0254	1	1
0	0254	1	1
1	0254	1	3
0	0254	1	1
0	0254	1	2
1	0254	1	1
1	0254	2	4
1	0254	2	4
0	0254	2	4
1	0254	1	3
1	0254	1	1
0	0254	1	2
1	0254	1	1
1	0254	1	1
0	0254	1	1
0	0254	1	2
0	0254	1	3
1	0254	1	3
0	0254	1	1
1	0254	1	4
0	0254	1	2
1	0254	1	3
1	0254	1	3
0	0254	1	2
0	0254	1	1
0	0254	1	1
0	0254	1	2
0	0254	1	3
0	0254	1	1
1	0254	1	2
1	0254	1	2
0	0254	1	2
1	0254	1	1
0	0254	1	1
0	0254	1	2
0	0254	1	1
0	0254	2	4
0	0254	2	3
0	0254	2	2
0	0254	2	1
0	0254	1	2
1	0254	1	3
1	0254	1	1
0	0254	1	1
1	0254	1	2
0	0254	1	4
0	0254	1	1
1	0254	1	2
1	0254	1	1
0	0254	1	4
1	0254	1	1
0	0254	1	1
0	0254	1	2
0	0254	1	2
0	0254	1	1
0	0254	2	3
1	0254	2	1
0	0254	2	4
1	0254	2	3
1	0254	2	3
1	0254	2	1
1	0254	2	3
1	0254	2	3
1	0254	2	3
1	0254	2	4
0	0274	2	1
1	0274	1	4
0	0274	1	4
0	0274	1	2
0	0274	1	1
1	0274	2	3
0	0274	2	1
0	0274	2	2
1	0274	2	3
1	0274	2	3
1	0274	2	3
1	0274	2	3
1	0274	2	3
0	0274	2	3
0	0274	2	3
1	0274	2	1
0	0274	2	3
1	0274	2	3
1	0274	2	3
1	0274	2	3
0	0274	2	3
1	0274	2	3
0	0274	2	1
0	0274	2	3
1	0274	2	1
0	0274	2	3
0	0274	2	3
1	0274	2	1
0	0274	2	3
0	0274	2	3
0	0274	2	3
0	0274	2	1
0	0274	2	3
0	0274	1	1
0	0274	1	2
1	0274	2	3
1	0274	2	3
1	0274	2	3
0	0274	2	3
0	0274	2	1
0	0274	2	3
0	0274	1	1
1	0274	1	4
0	0274	2	3
1	0274	2	1
0	0274	2	3
0	0274	2	1
0	0274	2	4
0	0274	2	2
0	0274	2	1
1	0274	1	2
0	0274	1	2
1	0274	2	3
1	0274	2	3
1	0274	2	3
0	0274	2	1
0	0274	1	2
1	0274	2	3
1	0274	2	1
1	0274	2	3
0	0274	2	3
0	0274	2	3
1	0274	2	3
1	0274	2	1
0	0274	2	1
0	0274	1	1
1	0274	1	3
1	0274	1	1
0	0274	1	1
1	0274	1	3
1	0274	2	1
1	0274	2	3
0	0274	2	3
1	0274	1	1
1	0274	2	1
1	0274	2	3
0	0274	1	1
0	0274	2	1
1	0274	1	1
1	0274	1	3
1	0274	1	3
1	0274	1	1
0	0274	1	1
0	0274	2	3
1	0274	1	1
0	0274	1	1
0	0274	2	3
1	0274	2	3
1	0274	2	3
1	0274	2	3
0	0274	1	1
0	0274	1	1
0	0274	2	3
1	0274	1	1
1	0274	1	1
1	0274	1	1
0	0274	1	1
0	0274	1	3
0	0274	2	1
1	0274	1	1
1	0274	1	1
0	0274	1	1
1	0274	1	1
0	0274	1	1
1	0274	2	3
0	0274	2	3
1	0274	1	1
0	0274	1	3
0	0274	2	3
1	0274	1	1
0	0274	1	1
1	0274	2	3
0	0274	2	3
0	0274	1	1
1	0274	1	3
1	0274	1	1
0	0274	2	1
1	0274	1	3
0	0274	1	1
0	0274	2	3
1	0274	1	1
0	0274	1	1
0	0274	2	3
1	0274	2	1
1	0274	2	3
0	0274	2	3
0	0274	1	1
0	0274	1	1
0	0274	2	3
1	0274	2	3
0	0274	2	3
1	0274	1	1
0	0274	1	1
1	0274	1	1
0	0274	2	3
0	0274	2	3
1	0274	1	1
1	0274	1	1
1	0274	1	1
0	0274	1	3
1	0274	2	1
1	0274	2	3
1	0274	2	1
1	0274	2	1
1	0274	2	3
1	0274	2	1
0	0274	2	3
1	0274	2	1
1	0274	2	1
0	0274	2	3
1	0274	2	1
1	0274	2	3
0	0274	2	3
0	0274	1	1
0	0274	1	3
1	0274	1	1
0	0274	1	1
1	0274	2	3
0	0274	2	3
0	0274	2	3
1	0274	2	1
1	0274	2	3
0	0274	2	3
1	0274	2	3
1	0274	2	3
1	0274	2	3
0	0274	2	1
1	0274	2	1
1	0274	2	3
0	0274	2	3
0	0274	2	1
1	0274	1	1
0	0274	1	1
0	0274	1	1
0	0274	2	3
1	0274	2	1
0	0274	2	3
0	0274	1	1
1	0274	1	1
1	0274	1	1
0	0274	1	1
0	0274	2	3
0	0274	2	3
0	0274	2	1
0	0274	1	1
1	0274	2	3
1	0274	2	3
0	0274	2	3
1	0274	2	3
0	0274	2	3
1	0298	2	4
1	0298	2	1
0	0298	2	3
1	0298	1	2
1	0298	1	1
1	0298	2	1
1	0298	1	3
0	0298	1	3
0	0298	2	1
0	0298	2	4
1	0298	2	1
1	0298	2	1
1	0298	2	3
1	0298	2	1
0	0298	2	3
0	0298	2	4
1	0298	1	1
0	0298	2	1
0	0298	2	3
0	0298	2	2
1	0298	1	3
1	0298	1	3
1	0298	1	1
0	0298	1	3
0	0298	2	3
1	0298	2	3
0	0298	1	1
1	0298	2	3
0	0298	2	3
1	0298	2	1
0	0298	1	3
1	0298	2	3
1	0298	2	1
1	0298	2	3
0	0298	2	1
1	0298	1	1
1	0298	2	3
1	0298	1	3
1	0298	1	1
1	0298	1	3
1	0298	1	3
1	0298	1	1
1	0298	1	1
1	0298	1	1
1	0298	1	1
1	0298	1	1
1	0298	1	3
0	0298	1	1
1	0298	1	1
1	0298	1	3
1	0298	1	1
1	0298	1	3
1	0298	1	3
1	0298	1	3
0	0298	1	3
1	0298	2	4
1	0298	2	2
1	0298	1	4
0	0298	2	4
1	0298	2	3
1	0298	2	4
1	0298	1	2
0	0298	1	2
0	0298	1	2
1	0298	2	3
0	0298	2	3
1	0298	2	4
1	0298	2	2
1	0298	2	1
1	0298	2	4
0	0298	1	3
0	0298	2	1
0	0298	2	2
1	0298	2	3
1	0298	2	4
1	0298	2	2
0	0298	2	1
1	0298	2	4
1	0298	2	2
0	0298	2	1
1	0298	2	4
0	0298	2	4
1	0298	1	2
0	0298	2	4
0	0298	1	2
0	0298	2	4
1	0298	2	4
1	0298	2	1
1	0298	2	3
1	0298	1	1
0	0298	1	3
1	0298	2	2
0	0298	2	2
1	0298	2	3
0	0298	2	3
1	0298	1	1
0	0298	2	1
1	0298	1	2
0	0298	2	4
1	0298	1	2
0	0298	2	3
0	0298	1	1
0	0298	2	2
1	0298	2	3
0	0298	2	3
1	0298	1	1
1	0298	1	4
0	0298	1	3
0	0298	1	2
1	0298	1	1
1	0298	1	4
1	0298	1	1
0	0298	1	3
1	0298	1	4
0	0298	2	4
0	0298	2	3
0	0298	1	1
0	0298	1	4
0	0298	2	2
0	0298	1	1
0	0298	1	4
0	0298	1	1
1	0298	2	4
0	0298	2	4
0	0298	1	3
1	0298	1	2
1	0298	1	1
1	0298	1	3
1	0298	2	1
0	0298	2	1
1	0298	2	3
1	0298	2	3
0	0298	2	3
1	0298	2	1
1	0298	2	1
1	0298	2	3
1	0298	1	1
0	0298	2	3
1	0298	1	1
1	0298	1	3
1	0298	1	3
1	0298	1	1
0	0298	1	1
0	0298	2	3
0	0298	2	1
0	0298	2	4
1	0298	2	3
1	0298	2	3
0	0298	2	3
0	0298	2	3
1	0298	2	1
0	0298	2	4
0	0298	1	3
1	0298	1	2
0	0298	1	2
1	0298	1	1
1	0298	1	4
0	0298	1	3
1	0298	2	4
1	0298	2	2
1	0298	2	4
0	0298	1	4
1	0298	1	2
1	0298	1	2
0	0298	1	2
0	0298	2	1
0	0298	2	3
0	0298	1	4
1	0298	2	1
0	0298	2	4
0	0298	1	3
1	0298	1	4
1	0298	1	2
1	0298	1	2
1	0298	1	2
0	0298	1	2
0	0298	2	4
0	0298	1	3
1	0298	2	3
1	0298	2	4
0	0298	1	4
0	0298	1	4
1	0298	2	4
1	0298	2	1
1	0298	2	4
1	0310	1	4
0	0310	1	2
1	0310	2	2
1	0310	2	2
1	0310	2	1
0	0310	2	4
1	0310	2	1
1	0310	2	4
1	0310	2	1
0	0310	1	1
0	0310	1	4
0	0310	1	1
0	0310	1	4
0	0310	1	1
1	0310	1	2
0	0310	2	3
1	0310	2	3
1	0310	2	2
1	0310	2	2
0	0310	2	2
1	0310	2	1
1	0310	1	1
0	0310	1	3
1	0310	1	3
1	0310	1	3
0	0310	1	3
1	0310	1	3
1	0310	1	3
0	0310	1	3
0	0310	1	3
1	0310	1	2
1	0310	1	1
0	0310	1	4
1	0310	1	1
1	0310	1	3
1	0310	1	3
0	0310	1	3
1	0310	1	3
1	0310	1	3
0	0310	1	1
1	0310	1	3
1	0310	1	3
1	0310	1	3
1	0310	1	3
1	0310	1	4
1	0310	1	2
1	0310	1	1
1	0310	1	3
0	0310	1	4
1	0310	1	1
1	0310	1	3
0	0310	1	4
1	0310	1	2
1	0310	1	1
1	0310	1	3
1	0310	1	3
0	0310	1	3
1	0310	1	3
1	0310	1	4
1	0310	1	1
1	0310	1	3
1	0310	1	4
1	0310	1	2
1	0310	1	1
1	0310	1	3
1	0310	1	3
1	0310	1	3
1	0310	1	3
1	0310	1	3
1	0310	1	3
0	0310	1	3
1	0310	1	3
1	0310	1	3
1	0310	1	3
0	0310	1	3
0	0310	1	3
1	0310	1	3
1	0310	1	4
0	0310	1	1
0	0310	1	3
0	0310	2	2
1	0310	2	2
0	0310	2	1
1	0310	1	2
1	0310	1	4
0	0310	1	4
1	0310	1	4
0	0310	1	4
1	0310	1	4
0	0310	1	3
1	0310	1	2
1	0310	1	4
0	0310	1	2
0	0310	1	4
0	0310	1	3
1	0310	1	4
0	0310	2	4
1	0310	2	2
1	0310	2	2
0	0310	2	2
0	0310	1	3
1	0310	1	2
0	0310	1	2
1	0310	1	2
1	0310	1	2
1	0310	1	2
0	0310	1	1
0	0310	1	4
0	0310	1	2
0	0310	1	4
0	0310	2	2
0	0310	2	2
1	0310	2	1
1	0310	2	2
1	0310	2	3
0	0310	2	2
0	0310	2	3
1	0310	2	1
0	0310	1	4
0	0310	2	1
0	0310	2	1
1	0310	2	2
1	0310	2	2
1	0310	2	4
0	0310	2	2
0	0310	2	2
0	0310	1	4
0	0310	2	4
0	0310	2	4
1	0310	2	2
1	0310	2	2
1	0310	2	2
1	0310	2	2
0	0310	2	2
0	0310	2	2
0	0310	2	2
1	0310	1	3
1	0310	1	3
1	0310	1	3
1	0310	1	1
1	0310	1	3
1	0310	1	3
1	0310	1	3
1	0310	1	3
0	0310	1	3
1	0310	1	1
1	0310	1	3
0	0310	1	3
0	0310	2	2
0	0310	1	3
0	0310	1	3
0	0310	1	4
1	0310	2	2
0	0310	2	4
0	0310	2	2
1	0310	1	1
1	0310	1	4
0	0310	1	1
1	0310	1	3
1	0310	1	4
1	0310	1	1
1	0310	1	3
0	0310	1	4
1	0310	1	1
0	0310	1	3
0	0310	1	3
1	0310	1	1
1	0310	1	3
1	0310	1	3
0	0310	1	3
1	0310	1	3
1	0310	1	3
1	0310	1	3
1	0310	1	4
0	0310	1	2
1	0310	1	2
1	0310	1	1
1	0310	1	3
1	0310	1	3
0	0310	1	4
1	0310	1	2
1	0310	1	1
1	0310	1	4
0	0310	1	2
1	0310	1	2
1	0310	1	2
1	0310	1	2
0	0319	1	2
1	0319	2	3
1	0319	2	4
0	0319	2	2
1	0319	2	1
0	0319	2	1
0	0319	2	4
1	0319	2	3
1	0319	2	3
1	0319	2	4
1	0319	2	2
0	0319	2	2
0	0319	1	2
1	0319	1	1
1	0319	1	4
1	0319	1	2
1	0319	1	2
0	0319	1	2
1	0319	1	4
0	0319	1	2
1	0319	2	3
1	0319	2	3
1	0319	2	3
1	0319	2	3
1	0319	2	3
0	0319	1	3
0	0319	1	3
0	0319	1	1
1	0319	1	3
1	0319	1	2
0	0319	2	2
0	0319	2	3
1	0319	2	4
0	0319	2	4
1	0319	1	1
1	0319	1	2
1	0319	1	2
1	0319	2	4
1	0319	2	2
1	0319	2	2
0	0319	2	4
1	0319	1	2
1	0319	2	3
0	0319	2	3
1	0319	1	2
0	0319	1	2
1	0319	2	3
1	0319	1	1
0	0319	1	3
1	0319	2	2
1	0319	2	1
0	0319	1	2
1	0319	2	4
0	0319	2	1
1	0319	2	4
1	0319	2	2
1	0319	1	2
1	0319	1	2
1	0319	1	2
1	0319	1	2
1	0319	1	2
0	0319	1	2
1	0319	2	3
0	0319	1	3
1	0319	1	2
1	0319	2	3
0	0319	2	3
0	0319	2	4
0	0319	2	3
1	0319	1	1
0	0319	1	4
0	0319	1	2
0	0319	1	1
0	0319	1	4
1	0319	2	2
1	0319	2	4
0	0319	2	4
0	0319	1	1
1	0319	2	2
0	0319	2	2
0	0319	1	3
0	0319	2	2
1	0319	1	2
1	0319	2	4
1	0319	1	4
1	0319	1	2
1	0319	1	2
1	0319	1	2
0	0319	1	2
1	0319	1	4
0	0319	2	3
1	0319	2	4
1	0319	2	2
0	0319	2	4
0	0319	1	2
0	0319	1	1
1	0319	2	2
1	0319	2	2
0	0319	2	4
1	0319	1	1
0	0319	1	4
0	0319	2	4
0	0319	2	2
1	0319	2	1
0	0319	2	3
1	0319	2	1
1	0319	1	1
0	0319	1	2
1	0319	1	2
0	0319	1	2
1	0319	2	3
0	0319	2	4
1	0319	2	1
1	0319	1	3
0	0319	1	2
0	0319	2	2
0	0319	1	1
0	0319	2	2
0	0319	2	4
0	0319	2	1
0	0319	2	4
1	0319	1	4
1	0319	2	3
1	0319	1	1
1	0319	1	1
0	0319	1	1
1	0319	1	1
0	0319	1	3
0	0319	2	2
1	0319	1	2
0	0319	2	3
0	0319	2	3
0	0319	2	3
1	0319	1	2
1	0319	1	2
0	0319	1	2
0	0319	1	1
1	0319	2	3
0	0319	2	3
0	0319	2	2
0	0319	2	4
1	0319	2	1
1	0319	1	3
0	0319	1	1
0	0319	1	2
1	0319	2	4
0	0319	2	4
1	0319	2	3
0	0319	1	2
1	0319	1	1
1	0319	1	3
0	0319	1	3
1	0319	1	2
0	0319	1	2
1	0319	1	1
0	0319	1	3
0	0319	2	1
0	0319	2	4
1	0319	1	3
0	0319	1	4
1	0319	1	1
0	0319	1	1
0	0319	2	2
1	0319	2	3
1	0319	2	3
1	0319	2	1
1	0319	2	3
0	0319	2	1
0	0319	2	4
1	0319	1	1
0	0319	1	3
1	0319	1	2
1	0319	1	2
1	0319	1	2
0	0319	1	4
1	0319	1	2
1	0319	1	3
1	0319	1	1
0	0319	1	2
1	0319	2	1
0	0319	2	3
1	0319	2	1
0	0319	1	1
1	0319	2	3
1	0319	1	1
0	0320	2	3
0	0320	2	2
0	0320	2	1
0	0320	2	4
1	0320	2	3
0	0320	2	3
1	0320	2	3
0	0320	1	3
1	0320	1	2
0	0320	1	2
0	0320	1	1
1	0320	2	3
0	0320	2	3
1	0320	2	4
0	0320	2	4
0	0320	2	3
1	0320	2	4
1	0320	2	4
1	0320	2	4
1	0320	1	4
0	0320	1	2
1	0320	1	1
0	0320	1	3
0	0320	1	4
1	0320	2	4
1	0320	2	3
1	0320	2	2
1	0320	2	1
0	0320	2	4
0	0320	2	2
0	0320	2	3
0	0320	2	1
1	0320	2	2
1	0320	2	2
0	0320	2	4
0	0320	1	1
1	0320	1	4
1	0320	1	1
1	0320	1	2
1	0320	1	3
1	0320	2	3
1	0320	2	3
1	0320	2	3
1	0320	2	3
1	0320	2	3
0	0320	2	3
0	0320	2	2
1	0320	1	4
1	0320	1	1
0	0320	2	3
0	0320	2	4
1	0320	1	1
0	0320	1	2
1	0320	1	1
1	0320	1	1
1	0320	1	1
0	0320	1	1
1	0320	1	2
1	0320	1	2
0	0320	1	2
1	0320	1	2
0	0320	1	2
1	0320	1	2
0	0320	2	4
0	0320	2	1
1	0320	2	3
1	0320	2	3
0	0320	2	4
0	0320	2	1
0	0320	1	2
1	0320	1	1
1	0320	1	1
0	0320	1	4
1	0320	1	2
0	0320	1	2
1	0320	1	1
0	0320	1	3
0	0320	2	4
1	0320	2	1
0	0320	2	3
0	0320	1	4
0	0320	2	4
0	0320	1	3
0	0320	1	4
0	0320	2	4
1	0320	2	3
0	0320	2	3
0	0320	1	1
0	0320	1	1
0	0320	2	4
1	0320	2	3
0	0320	2	3
0	0320	2	3
1	0320	2	4
1	0320	2	4
1	0320	2	4
0	0320	1	3
0	0320	1	3
0	0320	1	1
1	0320	2	1
0	0320	2	3
0	0320	2	3
1	0320	2	4
1	0320	2	4
0	0320	2	4
1	0320	1	1
0	0320	1	1
0	0320	1	2
0	0320	1	1
0	0320	1	2
1	0320	1	3
1	0320	2	4
1	0320	2	4
1	0320	2	4
0	0320	2	3
0	0320	2	2
0	0320	2	3
1	0320	1	3
0	0320	1	4
1	0320	2	4
1	0320	2	4
0	0320	2	2
0	0320	2	3
1	0320	2	4
0	0320	2	2
0	0320	2	2
1	0320	2	3
1	0320	1	3
1	0320	1	3
1	0320	1	1
0	0320	1	1
0	0320	1	4
0	0320	1	4
0	0320	1	3
0	0320	2	4
1	0320	2	3
0	0320	2	3
0	0320	2	4
0	0320	1	2
1	0320	1	1
0	0320	1	2
1	0320	1	1
